fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.302360813028625
f3= 0.708825394815729
temps= 2.3955328s
nbiterameliore= 10
f1= 30
f2= 5.681100871102104
f3= 0.7603824379549867
temps= 1.9989449s
nbiterameliore= 15
f1= 30
f2= 5.112990783991885
f3= 0.708825394815729
temps= 1.8219658s
nbiterameliore= 20
f1= 20
f2= 4.544880696881665
f3= 0.6335898448650205
temps= 1.8629635s
nbiterameliore= 25
f1= 40
f2= 6.73399823254637
f3= 0.9114136404505656
temps= 1.6930419s
