fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.16368179925031
f3= 1.2140328171228578
temps= 0.3719928s
nbiterameliore= 10
f1= 30
f2= 6.497292794668884
f3= 1.0680267687471838
temps= 0.3218553s
nbiterameliore= 15
f1= 20
f2= 5.939192003331943
f3= 0.9438142306844691
temps= 0.2998551s
nbiterameliore= 20
f1= 40
f2= 6.755518533944188
f3= 1.1433627726605002
temps= 0.3252652s
nbiterameliore= 25
f1= 40
f2= 9.121199500208254
f3= 1.5727234937913908
temps= 0.2830526s
