fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.690909090909099
f3= 1.0669546318030914
temps= 0.5111916s
nbiterameliore= 10
f1= 40
f2= 5.61322314049588
f3= 0.9348418991512498
temps= 0.3961573s
nbiterameliore= 15
f1= 40
f2= 6.928925619834717
f3= 1.1272194068967887
temps= 0.4062173s
nbiterameliore= 20
f1= 30
f2= 6.466115702479353
f3= 1.0669546318030914
temps= 0.3704651s
nbiterameliore= 25
f1= 50
f2= 9.474380165289263
f3= 1.5474464557565504
temps= 0.4523705s
