fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.644444444444427
f3= 2.5762447548781227
temps= 0.0477384s
nbiterameliore= 10
f1= 30
f2= 7.466666666666659
f3= 2.397529592757542
temps= 0.0388909s
nbiterameliore= 15
f1= 40
f2= 8.888888888888877
f3= 2.9008300217032383
temps= 0.0393668s
nbiterameliore= 20
f1= 30
f2= 6.311111111111093
f3= 2.2043727586910657
temps= 0.0531993s
nbiterameliore= 25
f1= 20
f2= 6.22222222222221
f3= 1.9925788241297684
temps= 0.0674911s
