fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 90
f2= 21.851851851851848
f3= 6.44167671515781
temps= 0.0494725s
nbiterameliore= 10
f1= 60
f2= 13.456790123456788
f3= 4.099248818736788
temps= 0.0437575s
nbiterameliore= 15
f1= 70
f2= 15.061728395061728
f3= 4.596175424441058
temps= 0.0349416s
nbiterameliore= 20
f1= 70
f2= 17.28395061728395
f3= 4.982823721138412
temps= 0.0345675s
nbiterameliore= 25
f1= 80
f2= 18.39506172839506
f3= 5.283460228773002
temps= 0.0240863s
