fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 6.264056643065366
f3= 1.1734467520407055
temps= 0.3418405s
nbiterameliore= 10
f1= 40
f2= 7.288629737609315
f3= 1.2424067494263855
temps= 0.2755194s
nbiterameliore= 15
f1= 50
f2= 8.621407746772176
f3= 1.568393895779915
temps= 0.2651087s
nbiterameliore= 20
f1= 40
f2= 7.496876301541018
f3= 1.2754893792552393
temps= 0.2919796s
nbiterameliore= 25
f1= 50
f2= 7.188671386922105
f3= 1.3392051402747345
temps= 0.2620721s
