fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 170
f2= 16.020408163265284
f3= 5.723844046666011
temps= 0.0662404s
nbiterameliore= 10
f1= 180
f2= 15.408163265306118
f3= 5.723844046666011
temps= 0.0642637s
nbiterameliore= 15
f1= 180
f2= 15.408163265306118
f3= 5.8122972079737325
temps= 0.0513475s
nbiterameliore= 20
f1= 200
f2= 20.40816326530612
f3= 6.397316310506803
temps= 0.0487389s
nbiterameliore= 25
f1= 180
f2= 17.95918367346938
f3= 5.899424293698881
temps= 0.0541265s
