fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.340394448502578
f3= 1.40366245801957
temps= 0.1765943s
nbiterameliore= 10
f1= 30
f2= 3.170197224251312
f3= 0.9734598246286447
temps= 0.1537169s
nbiterameliore= 15
f1= 40
f2= 7.436084733382055
f3= 1.6872523592981343
temps= 0.144632s
nbiterameliore= 20
f1= 40
f2= 9.510591672753844
f3= 1.9296042992957647
temps= 0.1462502s
nbiterameliore= 25
f1= 50
f2= 7.976625273922595
f3= 1.8523468022734944
temps= 0.1428923s
