fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.944444444444457
f3= 1.86144793801114
temps= 0.0777852s
nbiterameliore= 10
f1= 20
f2= 5.27777777777779
f3= 1.3148677936639923
temps= 0.0810832s
nbiterameliore= 15
f1= 20
f2= 3.958333333333352
f3= 1.017070730269223
temps= 0.0805625s
nbiterameliore= 20
f1= 40
f2= 8.263888888888895
f3= 2.2031516776687923
temps= 0.069452s
nbiterameliore= 25
f1= 30
f2= 8.611111111111123
f3= 2.1228883843934407
temps= 0.0647407s
