fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.603305785123976
f3= 1.215971845140464
temps= 0.6839349s
nbiterameliore= 10
f1= 30
f2= 6.380165289256204
f3= 0.9745059816848709
temps= 0.5699073s
nbiterameliore= 15
f1= 40
f2= 6.380165289256204
f3= 1.0078579318628855
temps= 0.4947703s
nbiterameliore= 20
f1= 30
f2= 6.380165289256204
f3= 0.974505981684871
temps= 0.4695785s
nbiterameliore= 25
f1= 40
f2= 7.00826446280993
f3= 1.1314770968677572
temps= 0.4967452s
