fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.454545454545454
f3= 0.97573875381809
temps= 0.6238613s
nbiterameliore= 10
f1= 30
f2= 5.527272727272727
f3= 1.009049958219026
temps= 0.5213724s
nbiterameliore= 15
f1= 40
f2= 6.9818181818181815
f3= 1.1894856170033545
temps= 0.438881s
nbiterameliore= 20
f1= 40
f2= 6.109090909090909
f3= 1.102963700952953
temps= 0.4320397s
nbiterameliore= 25
f1= 40
f2= 5.090909090909091
f3= 0.9412493894941661
temps= 0.5132031s
