fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.785009861932942
f3= 1.2494203716897196
temps= 0.2411899s
nbiterameliore= 10
f1= 40
f2= 7.5608152531229464
f3= 1.444652560975221
temps= 0.1834017s
nbiterameliore= 15
f1= 30
f2= 6.298487836949369
f3= 1.1393271640857965
temps= 0.1793473s
nbiterameliore= 20
f1= 40
f2= 6.811308349769882
f3= 1.3009779799743053
temps= 0.1675944s
nbiterameliore= 25
f1= 40
f2= 7.061143984220903
f3= 1.3505688222237215
temps= 0.1624556s
