fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.744000000000001
f3= 1.8659046063504963
temps= 0.1601728s
nbiterameliore= 10
f1= 40
f2= 8.608000000000006
f3= 2.1075103795711185
temps= 0.0833279s
nbiterameliore= 15
f1= 40
f2= 9.056
f3= 2.1821090715177367
temps= 0.0951094s
nbiterameliore= 20
f1= 50
f2= 9.344000000000001
f3= 2.254240448576859
temps= 0.084153s
nbiterameliore= 25
f1= 40
f2= 8.767999999999997
f3= 2.030172406471923
temps= 0.0647608s
