fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.131195335276966
f3= 1.0503722177639547
temps= 0.3192345s
nbiterameliore= 10
f1= 30
f2= 5.4977092877967495
f3= 1.0893027225813063
temps= 0.2855687s
nbiterameliore= 15
f1= 30
f2= 4.3981674302373985
f3= 0.9237888931635487
temps= 0.2434248s
nbiterameliore= 20
f1= 30
f2= 6.638900458142439
f3= 1.1632616526682218
temps= 0.2635472s
nbiterameliore= 25
f1= 30
f2= 5.864223240316533
f3= 1.126889101462839
temps= 0.2409221s
