fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.160000000000037
f3= 0.9385094565320052
temps= 0.3637074s
nbiterameliore= 10
f1= 50
f2= 6.360000000000037
f3= 1.2332072007574397
temps= 0.3114877s
nbiterameliore= 15
f1= 30
f2= 4.928000000000047
f3= 0.9802040603874276
temps= 0.2918517s
nbiterameliore= 20
f1= 30
f2= 3.496000000000058
f3= 0.7488658090739623
temps= 0.2810656s
nbiterameliore= 25
f1= 40
f2= 6.192000000000025
f3= 1.2003332870498926
temps= 0.2786336s
