fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.6
f3= 1.9321835661585918
temps= 0.0506473s
nbiterameliore= 10
f1= 30
f2= 6.666666666666667
f3= 2.1499353995462798
temps= 0.0393852s
nbiterameliore= 15
f1= 30
f2= 7.733333333333333
f3= 2.3475755815545347
temps= 0.048776s
nbiterameliore= 20
f1= 40
f2= 8.533333333333333
f3= 3.011090610836324
temps= 0.0682411s
nbiterameliore= 25
f1= 30
f2= 7.733333333333333
f3= 2.3475755815545347
temps= 0.0448354s
