fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 180
f2= 41.17599999999995
f3= 7.5270711435458075
temps= 0.4106068s
nbiterameliore= 10
f1= 200
f2= 44.559999999999945
f3= 8.533276041474341
temps= 0.2522518s
nbiterameliore= 15
f1= 200
f2= 45.57599999999995
f3= 8.439004680648068
temps= 0.2485156s
nbiterameliore= 20
f1= 200
f2= 45.17599999999995
f3= 8.405759929952794
temps= 0.4871747s
nbiterameliore= 25
f1= 210
f2= 45.97599999999995
f3= 8.30522726961761
temps= 0.3167668s
