fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 130
f2= 18.444444444444425
f3= 5.251102177074263
temps= 0.1246445s
nbiterameliore= 10
f1= 60
f2= 12.777777777777768
f3= 2.984528004125176
temps= 0.1415336s
nbiterameliore= 15
f1= 40
f2= 7.888888888888884
f3= 1.7690759253434067
temps= 0.1420611s
nbiterameliore= 20
f1= 130
f2= 23.77777777777776
f3= 6.11161614074803
temps= 0.0856541s
nbiterameliore= 25
f1= 40
f2= 7.999999999999992
f3= 1.769075925343407
temps= 0.1190876s
