fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.50400000000001
f3= 1.4620533505997653
temps= 0.1545718s
nbiterameliore= 10
f1= 120
f2= 16.416000000000018
f3= 5.327062980667679
temps= 0.0612203s
nbiterameliore= 15
f1= 170
f2= 23.616000000000017
f3= 7.81137631918985
temps= 0.0545027s
nbiterameliore= 20
f1= 180
f2= 23.616000000000017
f3= 7.81137631918985
temps= 0.0765739s
nbiterameliore= 25
f1= 50
f2= 10.30400000000001
f3= 2.752744085453641
temps= 0.0826297s
