fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 7.205707491082064
f3= 1.9464308922368991
temps= 0.1059404s
nbiterameliore= 10
f1= 60
f2= 14.554102259215224
f3= 3.1578012219163534
temps= 0.133042s
nbiterameliore= 15
f1= 40
f2= 11.10582639714626
f3= 2.335225496003326
temps= 0.0894635s
nbiterameliore= 20
f1= 30
f2= 5.1843043995243985
f3= 1.3733521729351637
temps= 0.074165s
nbiterameliore= 25
f1= 40
f2= 8.442330558858512
f3= 2.0649981779873876
temps= 0.0699057s
