fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.824000000000005
f3= 1.1596551211459378
temps= 0.3710761s
nbiterameliore= 10
f1= 30
f2= 7.4320000000000075
f3= 1.290271289303145
temps= 0.3083201s
nbiterameliore= 15
f1= 30
f2= 7.032000000000007
f3= 1.2267028980156522
temps= 0.3035904s
nbiterameliore= 20
f1= 30
f2= 7.832000000000007
f3= 1.3508515832614623
temps= 0.2899956s
nbiterameliore= 25
f1= 30
f2= 5.34400000000001
f3= 0.9720082304178292
temps= 0.2961973s
