fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 8.266666666666667
f3= 1.9206480387850577
temps= 0.1501198s
nbiterameliore= 10
f1= 80
f2= 13.066666666666666
f3= 3.218004902972579
temps= 0.0608964s
nbiterameliore= 15
f1= 50
f2= 11.066666666666666
f3= 2.3851391759997758
temps= 0.0982739s
nbiterameliore= 20
f1= 80
f2= 12.133333333333333
f3= 3.003701420285016
temps= 0.1082464s
nbiterameliore= 25
f1= 60
f2= 11.066666666666666
f3= 2.4312776705080625
temps= 0.0682207s
