fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.859504132231419
f3= 0.8784933485724866
temps= 0.4801068s
nbiterameliore= 10
f1= 40
f2= 6.519008264462819
f3= 1.1404719125523484
temps= 0.3930628s
nbiterameliore= 15
f1= 40
f2= 7.206611570247943
f3= 1.2243460665836388
temps= 0.3300258s
nbiterameliore= 20
f1= 50
f2= 6.2347107438016645
f3= 1.1404719125523484
temps= 0.3282319s
nbiterameliore= 25
f1= 30
f2= 5.183471074380178
f3= 0.9849353638306003
temps= 0.368991s
