fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.568000000000001
f3= 0.8984430978086481
temps= 0.4080972s
nbiterameliore= 10
f1= 30
f2= 8.031999999999998
f3= 1.2989226304903614
temps= 0.3372507s
nbiterameliore= 15
f1= 40
f2= 7.5279999999999925
f3= 1.2989226304903614
temps= 0.2739826s
nbiterameliore= 20
f1= 30
f2= 6.831999999999998
f3= 1.0987265355856297
temps= 0.2721264s
nbiterameliore= 25
f1= 40
f2= 8.663999999999996
f3= 1.4721412975662358
temps= 0.2675401s
