fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.373961218836563
f3= 1.1991212703330532
temps= 0.1788031s
nbiterameliore= 10
f1= 30
f2= 6.468144044321327
f3= 1.459593298350066
temps= 0.1361747s
nbiterameliore= 15
f1= 40
f2= 6.426592797783931
f3= 1.459593298350066
temps= 0.1345316s
nbiterameliore= 20
f1= 40
f2= 6.828254847645428
f3= 1.411349865010009
temps= 0.1412143s
nbiterameliore= 25
f1= 50
f2= 7.354570637119112
f3= 1.7995682364349659
temps= 0.1220666s
