fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.706371191135735
f3= 1.0281076764485118
temps= 0.1709323s
nbiterameliore= 10
f1= 40
f2= 7.590027700831025
f3= 1.4714070257306737
temps= 0.1482503s
nbiterameliore= 15
f1= 30
f2= 6.537396121883657
f3= 1.213473468909114
temps= 0.1329599s
nbiterameliore= 20
f1= 30
f2= 6.232686980609419
f3= 1.1549951102154783
temps= 0.1340072s
nbiterameliore= 25
f1= 40
f2= 10.360110803324101
f3= 1.9913795851092995
temps= 0.1813143s
