fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.024793388429771
f3= 0.9061108179606091
temps= 0.6720437s
nbiterameliore= 10
f1= 50
f2= 7.880991735537207
f3= 1.4412616561654175
temps= 0.6726067s
nbiterameliore= 15
f1= 30
f2= 6.836363636363645
f3= 1.1618788380291443
temps= 0.4809153s
nbiterameliore= 20
f1= 50
f2= 9.276033057851246
f3= 1.5302607527640633
temps= 0.4000632s
nbiterameliore= 25
f1= 30
f2= 7.252892561983481
f3= 1.1618788380291443
temps= 0.422858s
