fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.8888888888888955
f3= 1.5587269259333496
temps= 0.1285889s
nbiterameliore= 10
f1= 50
f2= 8.04444444444445
f3= 1.9398358082484617
temps= 0.1002594s
nbiterameliore= 15
f1= 50
f2= 11.022222222222224
f3= 2.3538778092205086
temps= 0.1371122s
nbiterameliore= 20
f1= 50
f2= 8.0
f3= 1.8816856115570266
temps= 0.0742951s
nbiterameliore= 25
f1= 40
f2= 8.177777777777779
f3= 1.7596295906514798
temps= 0.0937879s
