fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 3.1333333333333866
f3= 0.7018494087712781
temps= 0.9552679s
nbiterameliore= 10
f1= 30
f2= 5.000000000000038
f3= 0.9088046687412678
temps= 0.6957808s
nbiterameliore= 15
f1= 40
f2= 5.355555555555596
f3= 1.0237910666479502
temps= 0.6465993s
nbiterameliore= 20
f1= 30
f2= 4.066666666666712
f3= 0.8119478180642268
temps= 0.6008588s
nbiterameliore= 25
f1= 50
f2= 7.022222222222263
f3= 1.309509379429874
temps= 0.6108829s
