fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.363636363636363
f3= 0.7452327829788798
temps= 0.647997s
nbiterameliore= 10
f1= 20
f2= 5.527272727272727
f3= 0.9054472434900896
temps= 0.5338809s
nbiterameliore= 15
f1= 20
f2= 5.818181818181818
f3= 0.9412493894941661
temps= 0.4921539s
nbiterameliore= 20
f1= 60
f2= 8.145454545454545
f3= 1.572490786213793
temps= 0.4784293s
nbiterameliore= 25
f1= 30
f2= 6.763636363636364
f3= 1.0725731784547363
temps= 0.5549673s
