fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 6.4720000000000075
f3= 1.1345483682946267
temps= 0.3813818s
nbiterameliore= 10
f1= 40
f2= 8.704000000000006
f3= 1.4721412975662358
temps= 0.3304796s
nbiterameliore= 15
f1= 50
f2= 8.472000000000007
f3= 1.444714504668656
temps= 0.3157815s
nbiterameliore= 20
f1= 50
f2= 8.936000000000003
f3= 1.4990663761154805
temps= 0.2926883s
nbiterameliore= 25
f1= 60
f2= 9.4
f3= 1.6991762710207552
temps= 0.3307107s
