fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.7333333333333107
f3= 1.4807405554629052
temps= 0.0914655s
nbiterameliore= 10
f1= 20
f2= 2.488888888888861
f3= 1.1417984514369006
temps= 0.0535517s
nbiterameliore= 15
f1= 30
f2= 6.22222222222221
f3= 2.2043727586910653
temps= 0.0422083s
nbiterameliore= 20
f1= 30
f2= 7.555555555555543
f3= 2.397529592757542
temps= 0.0691346s
nbiterameliore= 25
f1= 30
f2= 7.644444444444427
f3= 2.576244754878122
temps= 0.0866101s
