fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.407999999999988
f3= 1.5471263684650975
temps= 0.0953894s
nbiterameliore= 10
f1= 50
f2= 8.543999999999992
f3= 2.431789464571306
temps= 0.0782441s
nbiterameliore= 15
f1= 40
f2= 7.743999999999992
f3= 1.9983993594874874
temps= 0.0876955s
nbiterameliore= 20
f1= 20
f2= 4.607999999999988
f3= 1.324235628579748
temps= 0.064558s
nbiterameliore= 25
f1= 40
f2= 7.77599999999999
f3= 2.0769207977195467
temps= 0.0630437s
