fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.65785123966942
f3= 1.0441781644280683
temps= 0.4403795s
nbiterameliore= 10
f1= 30
f2= 5.619834710743806
f3= 0.8716246478110148
temps= 0.3743425s
nbiterameliore= 15
f1= 40
f2= 6.571900826446284
f3= 1.0441781644280683
temps= 0.3352895s
nbiterameliore= 20
f1= 40
f2= 7.160330578512398
f3= 1.135189476037541
temps= 0.3322403s
nbiterameliore= 25
f1= 30
f2= 7.523966942148761
f3= 1.1639462397317692
temps= 0.3264478s
