fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 60
f2= 11.983999999999979
f3= 2.1696082595712984
temps= 0.5919361s
nbiterameliore= 10
f1= 90
f2= 14.415999999999976
f3= 2.768970927980285
temps= 0.4579388s
nbiterameliore= 15
f1= 40
f2= 4.879999999999972
f3= 1.0895870777500989
temps= 0.6283566s
nbiterameliore= 20
f1= 30
f2= 5.15199999999998
f3= 1.0135087567455943
temps= 0.4090562s
nbiterameliore= 25
f1= 80
f2= 11.487999999999984
f3= 2.2775425352778815
temps= 0.4043136s
