fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 7.2
f3= 2.0655911179772892
temps= 0.0475021s
nbiterameliore= 10
f1= 20
f2= 5.333333333333333
f3= 1.577621275493231
temps= 0.0515051s
nbiterameliore= 15
f1= 40
f2= 7.466666666666667
f3= 2.4585451886114367
temps= 0.0421596s
nbiterameliore= 20
f1= 30
f2= 6.133333333333334
f3= 1.837873166945363
temps= 0.0676209s
nbiterameliore= 25
f1= 30
f2= 6.133333333333334
f3= 1.837873166945363
temps= 0.082161s
