fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.184304399524355
f3= 0.7593364907517715
temps= 0.7674521s
nbiterameliore= 10
f1= 30
f2= 5.529131985731252
f3= 0.8339652093441848
temps= 0.6625853s
nbiterameliore= 15
f1= 30
f2= 6.093935790725309
f3= 0.9348032235237543
temps= 0.5458771s
nbiterameliore= 20
f1= 30
f2= 6.34363852556478
f3= 0.9963749951296835
temps= 0.5952815s
nbiterameliore= 25
f1= 30
f2= 6.438763376932206
f3= 0.9963749951296835
temps= 0.6188233s
