fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 8.355555555555558
f3= 1.7469550228474262
temps= 0.1160483s
nbiterameliore= 10
f1= 40
f2= 10.04444444444445
f3= 2.1976418337913093
temps= 0.0880734s
nbiterameliore= 15
f1= 40
f2= 8.977777777777776
f3= 1.9851299052557594
temps= 0.1520264s
nbiterameliore= 20
f1= 40
f2= 10.0
f3= 2.146487225074355
temps= 0.0969887s
nbiterameliore= 25
f1= 130
f2= 30.22222222222221
f3= 6.510390555503194
temps= 0.1338059s
