fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.1256198347107205
f3= 0.9061108179606089
temps= 0.7777428s
nbiterameliore= 10
f1= 30
f2= 5.844628099173538
f3= 1.1035085089392276
temps= 0.639914s
nbiterameliore= 15
f1= 20
f2= 5.157024793388411
f3= 0.9418877411372243
temps= 0.5506603s
nbiterameliore= 20
f1= 20
f2= 4.1256198347107205
f3= 0.8299430157947992
temps= 0.5879743s
nbiterameliore= 25
f1= 30
f2= 6.876033057851228
f3= 1.1330696058851
temps= 0.5289523s
