fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.956521739130435
f3= 1.944406936956339
temps= 0.0915131s
nbiterameliore= 10
f1= 30
f2= 6.086956521739131
f3= 1.844626385704037
temps= 0.0838872s
nbiterameliore= 15
f1= 30
f2= 6.086956521739131
f3= 1.7391304347826086
temps= 0.056585s
nbiterameliore= 20
f1= 40
f2= 9.565217391304348
f3= 2.381402423935505
temps= 0.0893745s
nbiterameliore= 25
f1= 60
f2= 8.695652173913043
f3= 2.749806661015982
temps= 0.063167s
