fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.971594495644498
f3= 0.7148037862775009
temps= 2.6858663s
nbiterameliore= 10
f1= 30
f2= 6.2062870849640275
f3= 0.8591789614048617
temps= 2.2488566s
nbiterameliore= 15
f1= 40
f2= 5.009468501451846
f3= 0.7492950869226678
temps= 1.9975631s
nbiterameliore= 20
f1= 40
f2= 6.16841307915668
f3= 0.8591789614048617
temps= 1.9785738s
nbiterameliore= 25
f1= 30
f2= 6.16841307915668
f3= 0.8443572410513447
temps= 1.9748718s
