fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 10
f2= 4.977777777777775
f3= 1.2881223774390613
temps= 0.0825812s
nbiterameliore= 10
f1= 30
f2= 6.933333333333326
f3= 2.0798860367640155
temps= 0.061353s
nbiterameliore= 15
f1= 20
f2= 6.4000000000000075
f3= 1.8539247657434847
temps= 0.0676031s
nbiterameliore= 20
f1= 30
f2= 7.644444444444442
f3= 2.283596902873801
temps= 0.0408566s
nbiterameliore= 25
f1= 10
f2= 4.977777777777775
f3= 1.2881223774390613
temps= 0.0581802s
