fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.487999999999984
f3= 2.1105449533236667
temps= 0.1223261s
nbiterameliore= 10
f1= 100
f2= 16.54399999999997
f3= 5.182123117024527
temps= 0.0656423s
nbiterameliore= 15
f1= 80
f2= 12.479999999999972
f3= 3.791358595543291
temps= 0.1193059s
nbiterameliore= 20
f1= 40
f2= 11.295999999999994
f3= 2.6484712571594957
temps= 0.1014307s
nbiterameliore= 25
f1= 40
f2= 7.487999999999984
f3= 1.9530488985173924
temps= 0.1464035s
