fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.688000000000029
f3= 0.9637427042525407
temps= 0.4173872s
nbiterameliore= 10
f1= 40
f2= 6.488000000000029
f3= 1.152735876079165
temps= 0.3972795s
nbiterameliore= 15
f1= 40
f2= 6.2160000000000215
f3= 1.1174972035759196
temps= 0.3309768s
nbiterameliore= 20
f1= 50
f2= 8.344000000000015
f3= 1.431362986806631
temps= 0.3402103s
nbiterameliore= 25
f1= 40
f2= 5.952000000000026
f3= 1.0434557968596467
temps= 0.3225989s
