fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 90
f2= 21.533333333333335
f3= 4.906911225789374
temps= 0.2074677s
nbiterameliore= 10
f1= 40
f2= 6.666666666666667
f3= 1.5881505666095461
temps= 0.1556877s
nbiterameliore= 15
f1= 60
f2= 11.333333333333334
f3= 2.7223355985460556
temps= 0.1275132s
nbiterameliore= 20
f1= 50
f2= 7.933333333333334
f3= 1.8469193569593425
temps= 0.1361658s
nbiterameliore= 25
f1= 40
f2= 7.866666666666666
f3= 1.78574603146385
temps= 0.2056142s
