fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 200
f2= 40.938842975206605
f3= 6.599592456055566
temps= 0.6827751s
nbiterameliore= 10
f1= 40
f2= 6.446280991735534
f3= 1.0837228874437164
temps= 0.4559254s
nbiterameliore= 15
f1= 40
f2= 6.809917355371898
f3= 1.1431039767790259
temps= 0.4585654s
nbiterameliore= 20
f1= 40
f2= 6.750413223140494
f3= 1.1995491264165472
temps= 0.4023166s
nbiterameliore= 25
f1= 40
f2= 7.7223140495867755
f3= 1.2534550297658786
temps= 0.4846198s
