fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 100
f2= 26.29629629629629
f3= 7.114582486036499
temps= 0.0318476s
nbiterameliore= 10
f1= 140
f2= 36.29629629629629
f3= 9.844469525927416
temps= 0.0272283s
nbiterameliore= 15
f1= 110
f2= 17.77777777777777
f3= 5.773502691896258
temps= 0.0266278s
nbiterameliore= 20
f1= 40
f2= 9.259259259259258
f3= 2.605786533235239
temps= 0.0231054s
nbiterameliore= 25
f1= 80
f2= 22.96296296296296
f3= 6.236095644623236
temps= 0.0294598s
