fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.577777777777775
f3= 1.3730204605850505
temps= 0.1048086s
nbiterameliore= 10
f1= 50
f2= 8.15555555555555
f3= 1.8549233786711354
temps= 0.0895014s
nbiterameliore= 15
f1= 30
f2= 7.911111111111109
f3= 1.6655551849380654
temps= 0.1448848s
nbiterameliore= 20
f1= 60
f2= 9.911111111111108
f3= 2.2352396507525314
temps= 0.0683255s
nbiterameliore= 25
f1= 40
f2= 9.244444444444442
f3= 2.0266739765950046
temps= 0.079977s
