fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.082644628099173
f3= 0.9205884506211119
temps= 0.5567906s
nbiterameliore= 10
f1= 30
f2= 5.917355371900827
f3= 0.8839498814625412
temps= 0.4533141s
nbiterameliore= 15
f1= 30
f2= 6.2479338842975185
f3= 0.9558236227967576
temps= 0.4119224s
nbiterameliore= 20
f1= 50
f2= 9.024793388429755
f3= 1.4504073367590284
temps= 0.4270532s
nbiterameliore= 25
f1= 40
f2= 6.7768595041322275
f3= 1.0853854650831074
temps= 0.4275567s
