fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.291666666666647
f3= 1.9964522932590347
temps= 0.1083787s
nbiterameliore= 10
f1= 30
f2= 8.819444444444438
f3= 1.9964522932590347
temps= 0.0968279s
nbiterameliore= 15
f1= 40
f2= 8.854166666666657
f3= 2.24220615152263
temps= 0.0795277s
nbiterameliore= 20
f1= 30
f2= 6.423611111111096
f3= 1.7158540417508108
temps= 0.0858294s
nbiterameliore= 25
f1= 40
f2= 8.888888888888877
f3= 2.318342219808833
temps= 0.0976085s
