fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 5.430637738330041
f3= 1.21244300404818
temps= 0.1718776s
nbiterameliore= 10
f1= 30
f2= 6.324786324786321
f3= 1.2655079917764733
temps= 0.1425565s
nbiterameliore= 15
f1= 40
f2= 5.877712031558181
f3= 1.2655079917764733
temps= 0.1434213s
nbiterameliore= 20
f1= 30
f2= 5.430637738330041
f3= 1.1569466707159102
temps= 0.2007457s
nbiterameliore= 25
f1= 40
f2= 6.587771203155812
f3= 1.5029879151789132
temps= 0.128296s
