fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 180
f2= 20.586734693877563
f3= 6.913077036370065
temps= 0.0730414s
nbiterameliore= 10
f1= 180
f2= 22.32142857142858
f3= 7.131048913069036
temps= 0.0858886s
nbiterameliore= 15
f1= 140
f2= 20.33163265306123
f3= 5.897493537864583
temps= 0.0843832s
nbiterameliore= 20
f1= 110
f2= 17.474489795918373
f3= 4.853446222349244
temps= 0.053871s
nbiterameliore= 25
f1= 150
f2= 23.035714285714295
f3= 6.295027307698094
temps= 0.126469s
