fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.5626814796111366
f3= 0.5902407249114475
temps= 2.7170411s
nbiterameliore= 10
f1= 30
f2= 4.191389976013109
f3= 0.6889345392477306
temps= 2.3009251s
nbiterameliore= 15
f1= 20
f2= 4.4009594748137655
f3= 0.6703592038329783
temps= 2.0871635s
nbiterameliore= 20
f1= 30
f2= 5.029667971215738
f3= 0.74187519906193
temps= 1.9883609s
nbiterameliore= 25
f1= 30
f2= 5.867945966418367
f3= 0.837779705061282
temps= 1.914819s
