fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 3.259259259259276
f3= 0.5587562123154404
temps= 4.4782905s
nbiterameliore= 10
f1= 20
f2= 3.846913580246928
f3= 0.6013245553363676
temps= 4.0797247s
nbiterameliore= 15
f1= 30
f2= 4.108641975308657
f3= 0.6784958754106363
temps= 3.8701359s
nbiterameliore= 20
f1= 140
f2= 11.145679012345687
f3= 2.0162576533157126
temps= 3.9946231s
nbiterameliore= 25
f1= 50
f2= 5.767901234567914
f3= 0.8698580052201288
temps= 3.7090951s
