fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.0703194041156614
f3= 0.464646121390013
temps= 2.9104426s
nbiterameliore= 10
f1= 30
f2= 4.544880696881725
f3= 0.7025942836208283
temps= 2.2953916s
nbiterameliore= 15
f1= 30
f2= 5.570003787400596
f3= 0.8187698625443864
temps= 2.3710774s
nbiterameliore= 20
f1= 40
f2= 4.961494760762547
f3= 0.7711264981805893
temps= 2.1058844s
nbiterameliore= 25
f1= 40
f2= 4.193914909733639
f3= 0.7025942836208283
temps= 2.1924286s
