fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.63199999999998
f3= 1.0213716267842963
temps= 0.4910605s
nbiterameliore= 10
f1= 30
f2= 5.871999999999989
f3= 0.9814275317108238
temps= 0.4075336s
nbiterameliore= 15
f1= 40
f2= 5.343999999999978
f3= 1.0213716267842963
temps= 0.3643123s
nbiterameliore= 20
f1= 30
f2= 6.895999999999986
f3= 1.2013325934144965
temps= 0.3655748s
nbiterameliore= 25
f1= 30
f2= 5.855999999999977
f3= 1.096904736064167
temps= 0.3543489s
