fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.5556018325697565
f3= 1.1147553524376186
temps= 0.3634494s
nbiterameliore= 10
f1= 40
f2= 9.154518950437316
f3= 1.524979222229974
temps= 0.3154472s
nbiterameliore= 15
f1= 30
f2= 9.396084964598082
f3= 1.5249792222299734
temps= 0.3677111s
nbiterameliore= 20
f1= 30
f2= 6.222407330279046
f3= 1.037343841087883
temps= 0.3309769s
nbiterameliore= 25
f1= 40
f2= 7.446897126197413
f3= 1.3200269880666788
temps= 0.3066568s
