fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.512396694214865
f3= 1.0669546318030914
temps= 0.3925528s
nbiterameliore= 10
f1= 30
f2= 7.4247933884297375
f3= 1.238986037533153
temps= 0.3573245s
nbiterameliore= 15
f1= 40
f2= 6.876033057851228
f3= 1.156174421860338
temps= 0.3186374s
nbiterameliore= 20
f1= 40
f2= 7.332231404958665
f3= 1.238986037533153
temps= 0.3352517s
nbiterameliore= 25
f1= 50
f2= 8.145454545454538
f3= 1.3898851089489868
temps= 0.3106539s
