fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.6222222222222396
f3= 1.6821502993578277
temps= 0.0786281s
nbiterameliore= 10
f1= 30
f2= 6.355555555555566
f3= 1.4707015206910483
temps= 0.0716429s
nbiterameliore= 15
f1= 50
f2= 7.600000000000008
f3= 1.8698385749300113
temps= 0.0598648s
nbiterameliore= 20
f1= 50
f2= 8.266666666666675
f3= 2.040334032202316
temps= 0.0663596s
nbiterameliore= 25
f1= 50
f2= 10.444444444444457
f3= 2.4373634814571132
temps= 0.0726411s
