fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.0719999999999845
f3= 0.7461903242471053
temps= 0.3005296s
nbiterameliore= 10
f1= 40
f2= 5.791999999999989
f3= 1.2315843454672522
temps= 0.2509354s
nbiterameliore= 15
f1= 40
f2= 6.959999999999991
f3= 1.2949131244990917
temps= 0.2482135s
nbiterameliore= 20
f1= 20
f2= 3.8399999999999865
f3= 0.846640419540669
temps= 0.2352717s
nbiterameliore= 25
f1= 40
f2= 5.391999999999989
f3= 1.1299557513460428
temps= 0.2513511s
