fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.950413223140504
f3= 1.0108353620773989
temps= 0.6009117s
nbiterameliore= 10
f1= 40
f2= 7.305785123966949
f3= 1.2715460870688862
temps= 0.4691996s
nbiterameliore= 15
f1= 30
f2= 6.049586776859512
f3= 1.0430262852418843
temps= 0.4877207s
nbiterameliore= 20
f1= 50
f2= 6.413223140495877
f3= 1.2184408260484043
temps= 0.4275826s
nbiterameliore= 25
f1= 20
f2= 5.553719008264467
f3= 0.8702444020554171
temps= 0.4488124s
