fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.484764542936283
f3= 1.7075939066396055
temps= 0.0425086s
nbiterameliore= 10
f1= 30
f2= 9.030470914127424
f3= 2.265379313048296
temps= 0.0434265s
nbiterameliore= 15
f1= 20
f2= 4.432132963988914
f3= 1.3445607866494846
temps= 0.0399674s
nbiterameliore= 20
f1= 40
f2= 8.144044321329638
f3= 2.265379313048296
temps= 0.0367505s
nbiterameliore= 25
f1= 30
f2= 7.257617728531852
f3= 2.0059686415769167
temps= 0.0452205s
