fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.641322314049576
f3= 0.7122413590692028
temps= 0.6130294s
nbiterameliore= 10
f1= 110
f2= 30.221487603305782
f3= 4.731974775316317
temps= 0.5281243s
nbiterameliore= 15
f1= 30
f2= 6.09586776859503
f3= 1.0179456632863346
temps= 0.4104674s
nbiterameliore= 20
f1= 130
f2= 35.11404958677686
f3= 5.440422487682168
temps= 0.4961729s
nbiterameliore= 25
f1= 30
f2= 7.537190082644625
f3= 1.1690987493792602
temps= 0.5095773s
