fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 10
f2= 3.911111111111093
f3= 1.1417984514369006
temps= 0.0490715s
nbiterameliore= 10
f1= 30
f2= 5.244444444444427
f3= 1.7554149029450221
temps= 0.0513835s
nbiterameliore= 15
f1= 20
f2= 4.888888888888876
f3= 1.4807405554629052
temps= 0.0454803s
nbiterameliore= 20
f1= 50
f2= 11.199999999999992
f3= 3.459822303293967
temps= 0.0450758s
nbiterameliore= 25
f1= 20
f2= 6.844444444444442
f3= 1.9925788241297684
temps= 0.0965065s
